city,area_sq_meters,num_rooms,floor,year_built,distance_from_center_km,price
Tetovo,111.0,5.0,3.0,2001.0,2.64,118723.0
Skopje,83.3,4.0,2.0,1995.0,3.1,127755.0
,66.3,2.0,5.0,2010.0,3.24,66066.0
Tetovo,114.6,6.0,0.0,2008.0,5.91,123585.0
,50.2,2.0,6.0,2004.0,0.14,49798.0
Skopje,62.1,2.0,0.0,2018.0,4.0,106153.0
Tetovo,79.2,4.0,2.0,2018.0,6.33,
Bitola,90.5,6.0,6.0,1995.0,6.05,83949.0
Skopje,89.3,4.0,4.0,2017.0,3.46,163983.0
Tetovo,87.0,,1.0,2001.0,3.81,82245.0
Bitola,90.7,5.0,0.0,2021.0,3.53,87207.0
Skopje,94.6,5.0,3.0,2015.0,5.22,176451.0
Ohrid,62.8,3.0,5.0,2003.0,6.45,80001.0
Bitola,124.9,6.0,6.0,1995.0,,114372.0
Skopje,,1.0,,,1.18,49176.0
,122.2,5.0,6.0,1983.0,3.92,93254.0
Bitola,60.6,,0.0,1999.0,3.73,55951.0
Skopje,97.7,,2.0,2013.0,4.19,169899.0
Skopje,60.3,3.0,3.0,2005.0,2.45,99523.0
Skopje,63.3,4.0,3.0,2016.0,4.53,111723.0
Skopje,51.6,2.0,1.0,2016.0,5.44,97018.0
Tetovo,107.1,6.0,2.0,2010.0,5.98,
Skopje,58.2,1.0,3.0,1996.0,1.35,87190.0
Skopje,,5.0,2.0,,,164171.0
Tetovo,77.8,4.0,1.0,1986.0,5.41,65856.0
Tetovo,81.0,5.0,5.0,1998.0,0.52,77683.0
,104.2,5.0,1.0,1997.0,2.44,168761.0
Prilep,95.9,,7.0,1990.0,6.68,
Ohrid,63.3,3.0,1.0,2004.0,,69604.0
Bitola,66.3,3.0,1.0,2001.0,2.78,58791.0
Bitola,89.7,5.0,4.0,2004.0,3.96,87440.0
Skopje,79.1,4.0,2.0,2003.0,3.56,133028.0
Skopje,88.8,5.0,,1997.0,4.83,139059.0
Tetovo,40.0,1.0,3.0,1997.0,1.98,32771.0
Bitola,51.5,3.0,2.0,2014.0,5.2,40182.0
Skopje,58.6,3.0,1.0,2009.0,8.6,97515.0
Skopje,66.9,,5.0,2008.0,1.4,110627.0
,92.5,4.0,5.0,2003.0,1.64,120081.0
Tetovo,41.5,2.0,4.0,2007.0,1.92,46850.0
Skopje,79.3,,2.0,2008.0,0.88,148762.0
Ohrid,66.8,4.0,5.0,2025.0,6.61,84275.0
Prilep,83.0,4.0,6.0,2024.0,1.87,74114.0
Tetovo,67.7,3.0,4.0,1994.0,1.73,53711.0
Skopje,57.6,3.0,0.0,1990.0,1.64,74424.0
Skopje,58.9,3.0,1.0,2000.0,2.41,97367.0
,95.1,4.0,2.0,1998.0,1.05,154863.0
Bitola,53.2,3.0,0.0,1987.0,1.93,37254.0
,67.0,2.0,1.0,2011.0,0.78,112081.0
Skopje,54.8,3.0,0.0,2015.0,4.23,93817.0
Skopje,64.8,,5.0,2025.0,,119461.0
Ohrid,70.3,4.0,4.0,1998.0,4.34,85326.0
Skopje,50.2,,4.0,2016.0,5.0,88595.0
Skopje,112.8,6.0,3.0,2009.0,4.45,203842.0
Bitola,49.4,3.0,,1978.0,6.63,35428.0
,83.1,5.0,3.0,1988.0,3.29,75216.0
Skopje,86.5,4.0,1.0,1991.0,2.72,126460.0
Skopje,54.8,,1.0,2019.0,1.13,98493.0
Ohrid,104.0,5.0,4.0,1988.0,0.35,118262.0
,96.1,4.0,3.0,2006.0,3.24,125672.0
Ohrid,78.2,,2.0,2012.0,5.56,106739.0
,74.2,3.0,3.0,1994.0,6.05,112550.0
Prilep,95.1,5.0,2.0,,3.17,77320.0
Prilep,75.2,5.0,3.0,2004.0,6.55,53398.0
Ohrid,52.5,1.0,4.0,1998.0,5.31,59785.0
Skopje,62.0,3.0,3.0,2016.0,3.4,
Skopje,76.5,3.0,2.0,2002.0,2.61,126379.0
Tetovo,115.2,6.0,6.0,1995.0,0.3,119946.0
Skopje,87.4,5.0,,2020.0,,152199.0
Skopje,75.7,4.0,4.0,2010.0,0.55,139690.0
Skopje,86.3,5.0,,1996.0,1.74,135232.0
Tetovo,62.3,,5.0,2018.0,1.26,77981.0
Prilep,106.2,5.0,1.0,1993.0,,
Skopje,100.7,5.0,2.0,2003.0,2.23,180333.0
Tetovo,75.1,4.0,4.0,2012.0,1.82,87525.0
Ohrid,62.4,3.0,3.0,2017.0,1.41,91370.0
Bitola,60.9,3.0,0.0,1984.0,4.85,
Ohrid,51.1,3.0,2.0,2015.0,3.3,64296.0
Bitola,25.0,1.0,4.0,2019.0,6.31,25337.0
,58.0,4.0,6.0,2021.0,3.03,54837.0
Skopje,,5.0,3.0,2005.0,3.65,130809.0
Prilep,56.1,2.0,5.0,1985.0,6.78,
Skopje,93.4,5.0,0.0,2010.0,3.63,165472.0
Bitola,71.2,,7.0,2002.0,2.75,65027.0
Skopje,35.9,2.0,2.0,1987.0,1.86,49159.0
Bitola,77.7,5.0,3.0,1987.0,1.81,61639.0
Skopje,75.3,4.0,6.0,2004.0,1.2,141787.0
Skopje,77.1,4.0,,2002.0,0.61,137622.0
Bitola,103.7,5.0,3.0,2007.0,3.67,104589.0
Ohrid,76.7,,,1995.0,3.16,89102.0
Skopje,36.4,2.0,3.0,2003.0,3.48,60554.0
Bitola,62.8,2.0,2.0,2025.0,1.18,64619.0
,25.0,1.0,4.0,2001.0,2.21,
Prilep,65.4,3.0,2.0,2019.0,1.07,46393.0
Skopje,67.8,3.0,2.0,,,118018.0
Tetovo,65.4,2.0,5.0,2002.0,4.84,65178.0
Tetovo,71.8,4.0,1.0,1990.0,3.3,57860.0
Skopje,80.3,4.0,2.0,2006.0,3.36,140202.0
Skopje,41.4,1.0,2.0,2011.0,2.78,
Ohrid,101.9,6.0,5.0,1990.0,3.53,125778.0
Skopje,,3.0,6.0,1995.0,0.49,132435.0
Bitola,48.1,4.0,2.0,1987.0,3.55,32539.0
Skopje,52.4,3.0,,2025.0,4.51,90055.0
Skopje,59.8,,1.0,,2.39,95665.0
Bitola,92.4,4.0,,2019.0,1.95,97732.0
,84.7,4.0,2.0,2014.0,,82885.0
Skopje,107.2,6.0,2.0,1997.0,5.55,
Bitola,,4.0,2.0,2019.0,6.02,76834.0
Prilep,,4.0,5.0,2017.0,5.33,65435.0
Prilep,60.1,3.0,,2000.0,0.48,52730.0
Bitola,75.7,3.0,4.0,,1.23,66221.0
Prilep,59.4,3.0,4.0,1995.0,1.52,43070.0
Prilep,104.2,5.0,2.0,2019.0,7.45,84423.0
Tetovo,80.4,4.0,1.0,2007.0,6.6,74908.0
Prilep,,3.0,6.0,2008.0,,52889.0
Ohrid,83.5,4.0,4.0,1988.0,1.47,84084.0
Tetovo,38.4,2.0,,2022.0,1.52,32928.0
Skopje,109.1,5.0,,2020.0,5.26,204476.0
Bitola,82.0,,1.0,2022.0,,80962.0
Prilep,45.4,2.0,2.0,1989.0,3.01,37332.0
Prilep,,3.0,0.0,1990.0,0.14,51018.0
,50.8,3.0,5.0,2025.0,5.04,91219.0
Prilep,101.7,4.0,5.0,1998.0,2.43,77145.0
Tetovo,47.6,2.0,4.0,2007.0,4.26,45693.0
Tetovo,95.2,5.0,3.0,2016.0,5.24,119314.0
Skopje,70.0,3.0,2.0,2001.0,,108130.0
Skopje,41.4,1.0,2.0,1994.0,0.98,55413.0
Tetovo,72.2,3.0,,2004.0,5.53,77138.0
Ohrid,77.0,4.0,3.0,2009.0,6.15,91660.0
Skopje,79.5,4.0,1.0,1989.0,5.11,106727.0
Tetovo,90.8,5.0,2.0,1994.0,3.27,91021.0
Skopje,37.6,2.0,2.0,1999.0,4.79,62177.0
Skopje,84.3,4.0,3.0,1989.0,1.44,116312.0
Skopje,77.1,3.0,3.0,1994.0,1.36,113629.0
Skopje,85.3,4.0,,,2.69,150982.0
Bitola,100.3,,4.0,2001.0,6.35,96106.0
Bitola,63.5,3.0,1.0,2018.0,1.95,62154.0
Bitola,72.7,3.0,0.0,2003.0,5.61,66101.0
Skopje,69.1,3.0,4.0,1998.0,5.17,114354.0
Skopje,56.7,,,1999.0,6.1,80684.0
Skopje,62.5,4.0,1.0,,1.68,102461.0
Skopje,82.4,5.0,0.0,2012.0,1.56,144284.0
Bitola,77.0,4.0,,2015.0,6.44,71426.0
Ohrid,113.4,5.0,0.0,1988.0,2.58,131274.0
Bitola,58.4,3.0,,2015.0,3.32,66236.0
Skopje,90.3,4.0,,,0.76,141940.0
Skopje,93.0,5.0,2.0,1990.0,4.1,135829.0
Ohrid,56.3,3.0,6.0,2008.0,5.07,76715.0
Ohrid,80.2,4.0,2.0,1995.0,1.08,100692.0
Skopje,88.4,5.0,4.0,1998.0,1.92,152069.0
Skopje,44.9,3.0,1.0,1993.0,3.02,71073.0
Skopje,,4.0,3.0,1996.0,7.48,151221.0
Bitola,65.4,3.0,3.0,2010.0,3.5,56121.0
Skopje,85.3,4.0,4.0,2005.0,3.06,155797.0
Ohrid,57.1,4.0,6.0,2025.0,3.6,83902.0
,100.1,5.0,,2010.0,4.54,133858.0
Skopje,60.5,2.0,0.0,1999.0,2.97,91143.0
Prilep,76.1,4.0,1.0,2015.0,3.3,61489.0
Skopje,55.9,,1.0,,4.81,87405.0
Ohrid,98.7,6.0,4.0,2011.0,2.53,147292.0
Skopje,39.6,3.0,0.0,2010.0,1.74,
Skopje,83.6,5.0,3.0,2025.0,4.99,153261.0
Skopje,68.6,3.0,0.0,2009.0,0.73,105281.0
Skopje,55.4,2.0,0.0,1994.0,3.15,74496.0
Tetovo,,5.0,5.0,2018.0,1.46,122524.0
Ohrid,62.4,3.0,4.0,1987.0,1.32,62151.0
Skopje,76.8,4.0,1.0,1993.0,4.55,108928.0
Skopje,31.2,2.0,,1992.0,5.54,44158.0
Skopje,52.3,2.0,2.0,2010.0,7.2,78394.0
,52.3,2.0,3.0,2005.0,0.13,48932.0
Skopje,72.3,,3.0,2007.0,2.44,128437.0
Bitola,82.2,4.0,3.0,1989.0,2.03,69782.0
Prilep,74.1,5.0,4.0,2002.0,1.06,69210.0
Skopje,111.6,6.0,0.0,1989.0,2.23,170559.0
Bitola,74.2,,2.0,2007.0,5.07,70219.0
Skopje,69.3,4.0,,1990.0,6.28,106083.0
Skopje,78.2,5.0,0.0,2019.0,2.55,
Tetovo,44.7,2.0,5.0,2002.0,2.26,40590.0
Tetovo,110.5,4.0,8.0,2007.0,4.66,118854.0
Skopje,76.2,3.0,1.0,2019.0,0.4,139315.0
Skopje,50.9,4.0,1.0,1991.0,3.13,
Bitola,75.4,4.0,2.0,1996.0,4.79,64067.0
Prilep,104.6,5.0,5.0,2019.0,6.08,96322.0
Tetovo,70.6,,0.0,2013.0,3.99,75910.0
Ohrid,,4.0,0.0,1975.0,3.23,77095.0
Skopje,79.4,4.0,0.0,2025.0,3.43,137180.0
Bitola,68.2,3.0,,2004.0,7.21,61012.0
Ohrid,94.5,5.0,5.0,2001.0,,
Bitola,96.0,5.0,2.0,2025.0,2.73,97553.0
,47.3,3.0,3.0,2012.0,2.67,49606.0
Ohrid,,4.0,0.0,2003.0,2.98,108711.0
Skopje,79.3,3.0,1.0,2008.0,3.08,133870.0
Skopje,61.1,4.0,2.0,2003.0,4.22,103702.0
Tetovo,79.0,4.0,2.0,1992.0,0.64,63182.0
Tetovo,25.0,2.0,1.0,2019.0,,24790.0
Bitola,87.7,4.0,0.0,,6.28,
Skopje,30.9,2.0,0.0,2009.0,2.66,52051.0
Bitola,37.4,2.0,4.0,2009.0,3.56,
Skopje,73.2,3.0,4.0,,2.39,120722.0
Ohrid,55.6,3.0,7.0,2014.0,6.72,72456.0
Ohrid,,,7.0,2001.0,3.54,
Tetovo,59.7,4.0,0.0,,2.21,66540.0
Skopje,60.2,3.0,1.0,2015.0,1.4,104972.0
,107.5,5.0,2.0,2008.0,,104349.0
Bitola,56.3,2.0,4.0,2008.0,3.78,49017.0
Skopje,83.3,4.0,3.0,1995.0,3.69,134802.0
Prilep,101.2,5.0,,1999.0,0.11,75260.0
Bitola,69.6,4.0,5.0,1996.0,5.14,58938.0
,89.7,5.0,2.0,2017.0,0.25,109635.0
Bitola,71.9,2.0,2.0,2021.0,2.65,72657.0
Skopje,95.4,5.0,1.0,2005.0,6.7,166265.0
Skopje,121.6,6.0,,,4.96,231532.0
Skopje,80.7,4.0,2.0,2002.0,0.39,129574.0
Bitola,82.2,3.0,1.0,2015.0,2.94,85653.0
Skopje,42.2,2.0,2.0,1988.0,0.59,53114.0
Bitola,78.2,5.0,4.0,2014.0,2.97,85345.0
Tetovo,62.3,4.0,0.0,1982.0,4.27,46678.0
Bitola,48.8,2.0,4.0,2019.0,6.78,38566.0
Tetovo,40.4,3.0,3.0,,3.96,40259.0
Skopje,83.3,4.0,0.0,2011.0,2.65,147289.0
Prilep,91.6,,1.0,2008.0,4.21,
Skopje,58.4,3.0,0.0,2003.0,2.95,101411.0
Skopje,85.4,3.0,2.0,1994.0,8.45,119489.0
Bitola,74.8,3.0,1.0,2009.0,3.67,58693.0
Skopje,94.5,,,1993.0,6.06,147282.0
Skopje,72.1,2.0,4.0,1999.0,2.75,105302.0
Skopje,60.5,4.0,2.0,1993.0,6.14,88785.0
Tetovo,43.8,2.0,3.0,1989.0,2.42,33599.0
Skopje,104.6,5.0,1.0,2025.0,2.63,195593.0
Skopje,65.9,,4.0,2009.0,5.65,118670.0
Skopje,80.3,5.0,0.0,2025.0,,
Skopje,46.0,3.0,7.0,1998.0,4.19,75606.0
Tetovo,120.8,6.0,2.0,,4.76,134814.0
Skopje,54.4,3.0,5.0,2002.0,4.02,96542.0
,62.2,4.0,3.0,1991.0,3.73,73578.0
Skopje,75.9,4.0,0.0,2005.0,3.23,127696.0
Skopje,49.5,2.0,1.0,,3.97,82662.0
Ohrid,63.8,4.0,4.0,,1.72,76678.0
Skopje,52.0,2.0,4.0,2004.0,5.48,76465.0
Ohrid,,1.0,0.0,2020.0,4.32,40736.0
Skopje,49.6,2.0,3.0,2025.0,4.32,84023.0
Skopje,71.3,5.0,5.0,2008.0,3.72,133657.0
Tetovo,62.9,3.0,5.0,,,72036.0
Bitola,79.9,6.0,3.0,1991.0,2.94,77095.0
Tetovo,55.4,3.0,2.0,,5.65,50020.0
Bitola,41.4,,3.0,1996.0,1.18,
Skopje,53.6,2.0,0.0,,4.18,91090.0
Tetovo,70.8,4.0,4.0,1998.0,8.1,67408.0
Ohrid,84.1,4.0,6.0,1997.0,5.07,103259.0
Bitola,67.3,3.0,4.0,2009.0,1.86,72773.0
Tetovo,70.4,3.0,3.0,2012.0,0.31,77771.0
Ohrid,25.0,,4.0,2011.0,5.1,29082.0
Bitola,,2.0,4.0,2019.0,2.05,35845.0
Skopje,52.9,3.0,4.0,2025.0,3.02,91972.0
Prilep,56.9,4.0,4.0,2018.0,3.02,49427.0
Skopje,60.9,3.0,1.0,1999.0,3.6,90388.0
Ohrid,78.3,4.0,1.0,2006.0,2.49,101485.0
Tetovo,44.4,4.0,2.0,2009.0,1.99,53132.0
Skopje,63.3,3.0,2.0,2010.0,3.85,108370.0
Skopje,55.1,2.0,3.0,2012.0,5.09,92587.0
Tetovo,68.3,2.0,2.0,2000.0,1.42,61226.0
Tetovo,47.1,2.0,6.0,1985.0,3.13,31712.0
,67.6,3.0,4.0,,5.18,126065.0
Skopje,66.7,4.0,4.0,,5.64,
Bitola,74.1,4.0,3.0,1994.0,3.64,54301.0
Tetovo,69.5,4.0,5.0,1993.0,7.65,63457.0
Tetovo,36.4,1.0,5.0,2007.0,3.72,36720.0
Tetovo,69.9,4.0,5.0,2003.0,6.63,
Bitola,113.0,6.0,2.0,2004.0,1.89,115874.0
Skopje,72.4,3.0,3.0,1998.0,1.53,121699.0
Ohrid,114.7,6.0,2.0,2004.0,4.31,151951.0
Skopje,27.2,1.0,4.0,,3.02,41511.0
Tetovo,43.5,1.0,1.0,1986.0,0.57,28270.0
Tetovo,65.1,3.0,1.0,2012.0,7.25,61169.0
Prilep,80.0,4.0,3.0,2009.0,7.21,
Skopje,62.7,4.0,1.0,2006.0,9.27,92227.0
Skopje,78.0,4.0,2.0,2006.0,3.0,136404.0
Skopje,116.5,6.0,4.0,1996.0,5.37,197125.0
Skopje,49.4,2.0,6.0,1995.0,4.78,68970.0
Ohrid,,,1.0,1998.0,4.31,63524.0
Prilep,71.4,3.0,,2014.0,3.45,60814.0
Prilep,68.5,3.0,4.0,1991.0,3.08,43361.0
Skopje,66.5,4.0,5.0,2016.0,4.17,121978.0
Bitola,80.1,3.0,0.0,,4.03,68810.0
Skopje,69.1,4.0,2.0,2021.0,6.63,126443.0
Bitola,59.9,2.0,2.0,1992.0,2.84,47752.0
Ohrid,44.2,2.0,2.0,1999.0,2.96,47138.0
Skopje,60.2,3.0,2.0,2006.0,4.34,103894.0
Skopje,37.3,,3.0,1993.0,4.06,59870.0
Prilep,77.5,5.0,,2004.0,2.83,64222.0
Skopje,77.5,3.0,0.0,2024.0,4.53,136298.0
Skopje,77.9,3.0,3.0,1990.0,2.78,107205.0
Skopje,64.4,3.0,2.0,2005.0,7.04,106730.0
Bitola,82.9,5.0,3.0,2008.0,4.92,
Ohrid,107.0,5.0,0.0,2019.0,2.11,
Tetovo,121.0,5.0,3.0,1979.0,3.42,95306.0
Bitola,62.6,4.0,0.0,2001.0,2.98,59046.0
Skopje,87.9,5.0,4.0,1994.0,4.28,
,,5.0,5.0,2013.0,3.7,75553.0
Prilep,63.5,2.0,5.0,2010.0,1.67,53109.0
Skopje,,4.0,0.0,2009.0,1.73,167536.0
,96.5,6.0,5.0,2025.0,6.26,96027.0
